timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore
2026-01-20 00:00:00,70.79,71.03,70.71,70.8,11207.723,2026-01-20 00:59:59.999,794527.47967000,8219,6110.85800000,433278.22080000,0
2026-01-20 01:00:00,70.8,71.05,70.52,70.53,15105.832,2026-01-20 01:59:59.999,1069395.87518000,9180,9056.56600000,641297.13154000,0
2026-01-20 02:00:00,70.54,70.6,70.28,70.35,13667.828,2026-01-20 02:59:59.999,962402.82871000,8153,7401.43200000,521206.79730000,0
2026-01-20 03:00:00,70.35,70.39,70.04,70.24,13774.897,2026-01-20 03:59:59.999,967442.19593000,8139,6996.95400000,491418.96240000,0
2026-01-20 04:00:00,70.23,70.48,70.05,70.21,9228.46,2026-01-20 04:59:59.999,648230.54653000,6997,3785.76200000,266033.96980000,0
2026-01-20 05:00:00,70.2,70.76,69.93,70.53,16211.656,2026-01-20 05:59:59.999,1139478.47729000,11724,8516.47400000,598831.79722000,0
2026-01-20 06:00:00,70.52,70.66,69.63,70.12,32281.777,2026-01-20 06:59:59.999,2263390.07051000,21642,15238.92600000,1068771.83151000,0
2026-01-20 07:00:00,70.11,70.47,69.43,69.51,33497.598,2026-01-20 07:59:59.999,2343563.80974000,16853,12775.85500000,894221.82016000,0
2026-01-20 08:00:00,69.5,69.65,68.95,69.43,28818.596,2026-01-20 08:59:59.999,1996312.74164000,22128,14062.67400000,974042.93925000,0
2026-01-20 09:00:00,69.44,69.63,69.28,69.56,13170.661,2026-01-20 09:59:59.999,914633.65810000,11481,6949.06800000,482589.65073000,0
2026-01-20 10:00:00,69.56,69.92,69.4,69.46,15287.249,2026-01-20 10:59:59.999,1063976.85710000,11123,7017.79000000,488542.56558000,0
2026-01-20 11:00:00,69.46,69.75,69.4,69.46,9680.129,2026-01-20 11:59:59.999,673526.17681000,7324,3990.23500000,277557.16554000,0
2026-01-20 12:00:00,69.46,69.8,69.28,69.58,22292.043,2026-01-20 12:59:59.999,1549308.64010000,9720,14153.86600000,983699.31617000,0
2026-01-20 13:00:00,69.58,69.58,68.88,68.98,20845.407,2026-01-20 13:59:59.999,1444549.80859000,15127,9144.37100000,633772.22370000,0
2026-01-20 14:00:00,68.99,70.06,68.98,69.45,40472.484,2026-01-20 14:59:59.999,2816065.45738000,28097,18229.56000000,1268901.78072000,0
2026-01-20 15:00:00,69.45,69.52,68.36,68.69,59695.797,2026-01-20 15:59:59.999,4110376.33618000,37394,24366.36500000,1677867.48761000,0
2026-01-20 16:00:00,68.68,69.16,68.07,68.37,39600.386,2026-01-20 16:59:59.999,2718018.77260000,24821,18583.74500000,1276022.31487000,0
2026-01-20 17:00:00,68.37,68.88,67.79,68.1,43187.003,2026-01-20 17:59:59.999,2951316.72146000,27587,16420.88200000,1122466.92564000,0
2026-01-20 18:00:00,68.1,68.32,66.89,67.68,99941.304,2026-01-20 18:59:59.999,6745013.67635000,29842,48474.88800000,3266128.45039000,0
2026-01-20 19:00:00,67.68,67.98,67.4,67.55,19547.994,2026-01-20 19:59:59.999,1322297.74164000,15069,11148.17500000,754025.89897000,0
2026-01-20 20:00:00,67.54,67.81,67.19,67.25,31408.577,2026-01-20 20:59:59.999,2119911.87512000,19787,15552.31400000,1049851.74107000,0
2026-01-20 21:00:00,67.25,67.44,66.93,67.17,18632.784,2026-01-20 21:59:59.999,1251621.87866000,12491,9377.26900000,629806.21820000,0
2026-01-20 22:00:00,67.17,67.5,65.9,67.06,70757.338,2026-01-20 22:59:59.999,4722760.21585000,32754,30445.71500000,2033553.12296000,0
2026-01-20 23:00:00,67.06,67.29,66.81,67.12,21565.821,2026-01-20 23:59:59.999,1446297.13717000,16960,12448.47300000,834853.18164000,0
2026-01-21 00:00:00,67.12,68.3,67.0,68.23,36465.032,2026-01-21 00:59:59.999,2461699.91808000,18555,13352.57700000,903487.95964000,0
2026-01-21 01:00:00,68.22,68.52,68.11,68.43,12845.967,2026-01-21 01:59:59.999,877864.91645000,11971,7298.97100000,498753.03305000,0
2026-01-21 02:00:00,68.43,68.91,68.42,68.79,13875.237,2026-01-21 02:59:59.999,953555.88155000,9153,7631.82300000,524561.56689000,0
2026-01-21 03:00:00,68.8,69.0,68.72,68.86,9193.45,2026-01-21 03:59:59.999,633128.11716000,6752,4794.25700000,330188.05720000,0
2026-01-21 04:00:00,68.85,69.0,68.77,68.88,10038.889,2026-01-21 04:59:59.999,691526.54469000,5289,5136.71200000,353861.23244000,0
2026-01-21 05:00:00,68.87,69.39,68.86,69.19,17542.012,2026-01-21 05:59:59.999,1212764.30854000,7754,5780.75200000,399561.00886000,0
2026-01-21 06:00:00,69.18,69.21,68.91,68.98,8235.918,2026-01-21 06:59:59.999,568872.71377000,5474,4770.57500000,329532.91450000,0
2026-01-21 07:00:00,68.97,69.24,68.81,68.94,11169.745,2026-01-21 07:59:59.999,770436.67404000,7537,6785.53400000,468016.82513000,0
2026-01-21 08:00:00,68.93,68.94,68.34,68.44,14271.186,2026-01-21 08:59:59.999,979306.81236000,9281,6433.71900000,441656.75588000,0
2026-01-21 09:00:00,68.44,68.6,68.0,68.58,20590.993,2026-01-21 09:59:59.999,1406297.19300000,11107,10097.82300000,689422.30176000,0
2026-01-21 10:00:00,68.57,68.88,68.48,68.63,11699.32,2026-01-21 10:59:59.999,804176.37775000,7240,6759.11300000,464543.20336000,0
2026-01-21 11:00:00,68.63,68.63,67.97,68.04,20894.665,2026-01-21 11:59:59.999,1428879.37903000,10176,12118.98200000,829078.08762000,0
2026-01-21 12:00:00,68.03,68.11,67.23,67.91,24429.33,2026-01-21 12:59:59.999,1653043.65161000,17567,11724.17500000,793543.55777000,0
2026-01-21 13:00:00,67.91,68.08,67.42,67.58,19730.985,2026-01-21 13:59:59.999,1337519.48459000,11719,7954.76700000,539405.57335000,0
2026-01-21 14:00:00,67.58,68.98,67.54,68.68,40973.72,2026-01-21 14:59:59.999,2804313.40327000,26379,20622.72900000,1411406.47827000,0
2026-01-21 15:00:00,68.67,69.29,68.57,69.14,29216.747,2026-01-21 15:59:59.999,2013675.45371000,17503,15408.69000000,1061921.08042000,0
2026-01-21 16:00:00,69.14,69.17,66.56,66.62,62961.976,2026-01-21 16:59:59.999,4263145.11452000,28898,23180.21200000,1572034.14005000,0
2026-01-21 17:00:00,66.62,67.1,66.03,66.6,86912.06,2026-01-21 17:59:59.999,5777445.59377000,35449,53046.33100000,3527087.75707000,0
2026-01-21 18:00:00,66.59,67.68,66.55,67.36,67769.048,2026-01-21 18:59:59.999,4552243.95575000,21482,45602.57100000,3063853.34454000,0
2026-01-21 19:00:00,67.36,69.3,67.21,69.2,72397.513,2026-01-21 19:59:59.999,4961078.80882000,34989,39566.82200000,2709463.75659000,0
2026-01-21 20:00:00,69.2,69.28,68.44,68.93,25880.445,2026-01-21 20:59:59.999,1781518.83052000,13717,13378.45300000,920810.08474000,0
2026-01-21 21:00:00,68.93,69.45,68.73,69.26,25702.782,2026-01-21 21:59:59.999,1776231.34729000,13938,13483.58500000,931967.57818000,0
2026-01-21 22:00:00,69.26,69.71,68.9,68.99,16754.816,2026-01-21 22:59:59.999,1160566.59146000,8318,8587.73300000,594804.98574000,0
2026-01-21 23:00:00,68.99,69.27,68.28,68.48,18418.526,2026-01-21 23:59:59.999,1267112.81887000,10437,7745.42600000,533282.70121000,0
2026-01-22 00:00:00,68.48,69.33,68.47,69.22,11581.056,2026-01-22 00:59:59.999,798808.71961000,7312,6045.65600000,416965.15915000,0
2026-01-22 01:00:00,69.22,69.56,69.15,69.5,11627.397,2026-01-22 01:59:59.999,806684.46732000,7434,6506.33900000,451391.74208000,0
2026-01-22 02:00:00,69.49,69.65,68.97,69.05,10059.738,2026-01-22 02:59:59.999,697222.80976000,6939,4747.37400000,329158.67143000,0
2026-01-22 03:00:00,69.04,69.27,68.63,68.64,9452.015,2026-01-22 03:59:59.999,650800.69841000,5740,2988.37100000,205810.23660000,0
2026-01-22 04:00:00,68.63,68.97,68.52,68.76,17465.756,2026-01-22 04:59:59.999,1200168.66327000,8238,7622.05300000,523859.34580000,0
2026-01-22 05:00:00,68.76,68.79,68.5,68.65,16923.698,2026-01-22 05:59:59.999,1162075.44582000,7734,9347.21300000,641918.37079000,0
2026-01-22 06:00:00,68.65,68.74,68.32,68.64,11070.188,2026-01-22 06:59:59.999,758643.47998000,7093,6602.82900000,452670.55609000,0
2026-01-22 07:00:00,68.64,68.68,68.0,68.42,12474.196,2026-01-22 07:59:59.999,853028.93462000,7151,5421.10400000,370822.58165000,0
2026-01-22 08:00:00,68.43,68.75,68.24,68.75,10538.064,2026-01-22 08:59:59.999,721684.76169000,7551,5905.06000000,404388.75312000,0
2026-01-22 09:00:00,68.75,69.05,68.62,68.93,12276.635,2026-01-22 09:59:59.999,845997.88733000,6520,7376.53900000,508455.13337000,0
2026-01-22 10:00:00,68.92,68.96,68.64,68.71,10812.265,2026-01-22 10:59:59.999,744318.42712000,6616,4937.96300000,339977.79028000,0
2026-01-22 11:00:00,68.71,68.78,68.39,68.44,13833.415,2026-01-22 11:59:59.999,948132.35811000,6880,5514.46800000,378060.65866000,0
2026-01-22 12:00:00,68.43,68.5,68.34,68.39,9947.75,2026-01-22 12:59:59.999,680636.43780000,5049,4643.02000000,317700.45304000,0
2026-01-22 13:00:00,68.39,68.79,68.33,68.53,28806.284,2026-01-22 13:59:59.999,1973077.89150000,11931,15766.52900000,1080028.63953000,0
2026-01-22 14:00:00,68.53,68.75,67.72,67.74,39691.334,2026-01-22 14:59:59.999,2710196.24710000,19443,18979.26600000,1296719.28883000,0
2026-01-22 15:00:00,67.74,68.2,67.06,68.04,39933.668,2026-01-22 15:59:59.999,2704620.21679000,23018,19684.37500000,1334047.51560000,0
2026-01-22 16:00:00,68.04,68.37,67.8,68.24,19114.656,2026-01-22 16:59:59.999,1301526.41794000,13317,9776.07200000,665690.88545000,0
2026-01-22 17:00:00,68.24,68.37,67.76,68.33,14887.052,2026-01-22 17:59:59.999,1013447.64710000,9715,8165.90700000,555930.43786000,0
2026-01-22 18:00:00,68.32,68.63,67.95,67.98,30218.612,2026-01-22 18:59:59.999,2066146.13208000,10309,14200.07300000,970370.52066000,0
2026-01-22 19:00:00,67.99,68.43,67.86,68.33,15245.729,2026-01-22 19:59:59.999,1039333.82029000,8652,6950.15200000,473892.34806000,0
2026-01-22 20:00:00,68.33,68.45,67.87,68.09,10799.159,2026-01-22 20:59:59.999,736003.58330000,7055,6296.28200000,429259.03372000,0
2026-01-22 21:00:00,68.1,68.38,67.84,67.99,26744.303,2026-01-22 21:59:59.999,1820314.71992000,7477,14119.28100000,960776.65038000,0
2026-01-22 22:00:00,67.99,68.14,67.79,68.02,10456.397,2026-01-22 22:59:59.999,710518.09049000,6926,5121.78200000,348020.75415000,0
2026-01-22 23:00:00,68.02,68.24,67.72,68.19,7014.605,2026-01-22 23:59:59.999,477417.01051000,5770,4089.21600000,278398.80833000,0
2026-01-23 00:00:00,68.2,68.79,68.12,68.65,9946.741,2026-01-23 00:59:59.999,681334.82515000,6343,6302.53100000,431589.26480000,0
2026-01-23 01:00:00,68.65,69.49,68.63,69.49,13878.825,2026-01-23 01:59:59.999,959962.15225000,7216,8706.81600000,602346.55553000,0
2026-01-23 02:00:00,69.48,69.6,68.9,69.04,15017.984,2026-01-23 02:59:59.999,1040552.57710000,9055,7301.25100000,505957.67722000,0
2026-01-23 03:00:00,69.03,69.6,69.0,69.34,19052.285,2026-01-23 03:59:59.999,1321728.96662000,7952,9998.00100000,693714.88214000,0
2026-01-23 04:00:00,69.34,69.49,69.18,69.35,11993.27,2026-01-23 04:59:59.999,831335.59875000,6726,5400.93400000,374403.91815000,0
2026-01-23 05:00:00,69.34,69.34,68.86,69.01,30382.117,2026-01-23 05:59:59.999,2096492.81070000,7779,17593.63400000,1213710.29160000,0
2026-01-23 06:00:00,69.01,69.16,68.68,68.74,9096.453,2026-01-23 06:59:59.999,627106.51864000,7008,4812.32700000,331791.01118000,0
2026-01-23 07:00:00,68.75,68.88,68.59,68.83,14171.887,2026-01-23 07:59:59.999,974189.28901000,7840,7634.90200000,524826.35549000,0
2026-01-23 08:00:00,68.82,68.88,68.18,68.29,12603.947,2026-01-23 08:59:59.999,863332.76107000,8432,5780.49200000,396056.45240000,0
2026-01-23 09:00:00,68.28,68.44,68.09,68.28,9066.836,2026-01-23 09:59:59.999,619328.20824000,7299,4443.46700000,303533.27834000,0
2026-01-23 10:00:00,68.28,68.59,68.18,68.27,17247.98,2026-01-23 10:59:59.999,1178861.80331000,8631,10885.70800000,743966.08057000,0
2026-01-23 11:00:00,68.26,68.59,68.23,68.53,19734.349,2026-01-23 11:59:59.999,1351223.74368000,7326,15420.54400000,1055925.45120000,0
2026-01-23 12:00:00,68.52,68.61,68.28,68.38,9542.25,2026-01-23 12:59:59.999,653128.47694000,5750,4395.05800000,300802.43012000,0
2026-01-23 13:00:00,68.37,68.42,67.91,68.01,10439.705,2026-01-23 13:59:59.999,711705.18748000,6631,3538.79100000,241220.86562000,0
2026-01-23 14:00:00,68.01,68.05,66.98,67.41,43326.187,2026-01-23 14:59:59.999,2928135.36768000,23864,17691.32900000,1195929.45463000,0
2026-01-23 15:00:00,67.42,68.28,67.07,68.24,26845.5,2026-01-23 15:59:59.999,1818014.26088000,16075,15924.13700000,1079145.00215000,0
2026-01-23 16:00:00,68.25,68.65,67.79,68.28,29226.682,2026-01-23 16:59:59.999,1996233.86588000,16969,11924.55600000,814945.69125000,0
2026-01-23 17:00:00,68.27,69.2,67.96,68.6,17629.859,2026-01-23 17:59:59.999,1210797.89339000,13495,9705.60300000,666840.50868000,0
2026-01-23 18:00:00,68.6,69.0,68.47,68.69,12980.52,2026-01-23 18:59:59.999,892459.07368000,8802,6747.18800000,463869.84783000,0
2026-01-23 19:00:00,68.69,68.69,67.78,67.93,20003.464,2026-01-23 19:59:59.999,1363839.85475000,12440,9853.86200000,671808.86470000,0
2026-01-23 20:00:00,67.93,68.07,67.03,67.44,19964.633,2026-01-23 20:59:59.999,1347678.38977000,13487,8838.19300000,597105.36968000,0
2026-01-23 21:00:00,67.43,67.79,67.37,67.49,7353.154,2026-01-23 21:59:59.999,497416.28567000,5223,2589.78000000,175171.99036000,0
2026-01-23 22:00:00,67.48,68.08,67.46,68.05,7278.361,2026-01-23 22:59:59.999,493694.33863000,6048,4180.50700000,283518.93142000,0
2026-01-23 23:00:00,68.05,68.15,67.85,68.07,4772.332,2026-01-23 23:59:59.999,324571.11410000,4934,2366.18200000,160937.76968000,0
2026-01-24 00:00:00,68.07,68.24,67.9,67.9,8448.773,2026-01-24 00:59:59.999,575699.84699000,5609,4719.26800000,321587.85531000,0
2026-01-24 01:00:00,67.91,68.11,67.85,68.1,4988.731,2026-01-24 01:59:59.999,339054.81572000,3689,2262.77200000,153867.10312000,0
2026-01-24 02:00:00,68.11,68.28,68.09,68.23,4209.284,2026-01-24 02:59:59.999,286983.77062000,3820,2056.34600000,140193.86432000,0
2026-01-24 03:00:00,68.23,68.69,68.16,68.62,6165.025,2026-01-24 03:59:59.999,422259.87839000,5653,2923.23300000,200304.72859000,0
2026-01-24 04:00:00,68.62,68.84,68.55,68.64,10331.354,2026-01-24 04:59:59.999,709677.59659000,5437,5427.77700000,372918.75881000,0
2026-01-24 05:00:00,68.64,68.69,68.46,68.68,11638.246,2026-01-24 05:59:59.999,797745.27111000,4900,4082.32100000,279920.29604000,0
2026-01-24 06:00:00,68.67,68.82,68.62,68.8,4799.613,2026-01-24 06:59:59.999,329761.57892000,2997,2612.31100000,179474.70200000,0
2026-01-24 07:00:00,68.8,68.87,68.5,68.52,8782.514,2026-01-24 07:59:59.999,603405.55481000,4294,3595.94400000,247172.84564000,0
2026-01-24 08:00:00,68.52,68.8,68.47,68.65,5960.281,2026-01-24 08:59:59.999,408706.88145000,4012,2716.03600000,186255.91216000,0
2026-01-24 09:00:00,68.66,68.66,68.47,68.54,4101.634,2026-01-24 09:59:59.999,281116.28038000,3476,1871.55700000,128272.18227000,0
2026-01-24 10:00:00,68.53,68.55,68.35,68.42,8951.88,2026-01-24 10:59:59.999,612606.31080000,4108,3230.50700000,221085.41799000,0
2026-01-24 11:00:00,68.41,68.63,68.39,68.51,3659.238,2026-01-24 11:59:59.999,250739.53343000,3225,2170.98200000,148761.37857000,0
2026-01-24 12:00:00,68.51,68.79,68.46,68.63,8841.378,2026-01-24 12:59:59.999,606893.48129000,4507,5645.73200000,387552.83429000,0
2026-01-24 13:00:00,68.62,68.92,68.62,68.68,8174.832,2026-01-24 13:59:59.999,562303.76291000,4190,5383.17900000,370270.76912000,0
2026-01-24 14:00:00,68.67,68.89,68.5,68.89,7243.34,2026-01-24 14:59:59.999,497596.17779000,6263,4009.17800000,275448.17420000,0
